iter	Passed	Remaining
410	453	649
411	455	649
412	456	648
413	456	646
414	457	645
415	458	643
416	459	642
417	460	641
418	461	639
419	462	638
420	463	637
421	464	636
422	466	635
423	467	634
424	468	633
425	469	632
426	470	631
427	471	630
428	472	628
429	473	627
430	473	625
431	474	624
432	475	622
433	476	621
434	477	619
435	478	618
436	478	616
437	479	615
438	480	614
439	481	612
440	482	611
441	483	610
442	484	609
443	486	608
444	486	607
445	487	606
446	488	604
447	489	603
448	490	602
449	491	600
450	492	599
451	492	597
452	493	596
453	494	594
454	495	593
455	496	592
456	497	590
457	498	589
458	499	589
459	501	588
460	501	586
461	502	585
462	503	584
463	504	582
464	505	581
465	506	579
466	506	578
467	507	577
468	508	575
469	509	574
470	510	573
471	511	571
472	512	570
473	512	569
474	513	568
475	515	566
476	516	565
477	516	564
478	517	563
479	518	561
480	519	560
481	520	559
482	521	557
483	522	556
484	522	555
485	523	553
486	524	552
487	525	551
488	526	550
489	527	549
490	528	548
491	530	547
492	531	546
493	532	545
494	533	544
495	534	543
496	535	542
497	536	541
498	538	540
499	539	539
500	540	538
501	541	537
502	542	536
503	544	536
504	546	535
505	547	534
506	548	533
507	549	531
508	550	530
509	551	529
510	551	528
511	552	527
512	553	525
513	554	524
514	555	523
515	556	522
516	557	521
517	559	520
518	560	519
519	561	518
520	562	516
521	563	515
522	564	514
523	564	513
524	565	512
525	566	510
526	567	509
527	568	508
528	569	507
529	570	505
530	571	504
531	572	503
532	574	503
533	575	502
534	576	501
535	577	500
536	578	498
537	580	498
538	582	498
539	583	497
540	584	496
541	586	495
542	586	493
543	588	493
544	589	492
545	591	491
546	592	490
547	593	489
548	593	487
549	594	486
550	595	485
551	596	484
552	598	483
553	599	482
554	600	481
555	601	480
556	602	478
557	603	478
558	604	477
559	605	476
560	606	474
561	607	473
562	608	472
563	609	471
564	610	470
565	611	468
566	612	467
567	613	466
568	614	465
569	615	464
570	616	462
571	617	461
572	618	461
573	620	460
574	621	459
575	622	457
576	623	456
577	623	455
578	624	454
579	625	453
580	626	451
581	627	450
582	628	449
583	629	448
584	630	447
585	631	446
586	632	444
587	634	444
588	635	443
589	635	441
590	636	440
591	637	439
592	638	438
593	639	437
594	640	436
595	641	434
596	642	433
597	643	432
598	644	431
599	645	430
600	646	429
601	647	427
602	648	427
603	650	426
604	651	425
605	652	424
606	653	423
607	655	422
608	656	421
609	657	420
610	658	419
611	659	418
612	660	417
613	661	416
614	662	414
615	663	413
616	664	412
617	665	411
618	666	410
619	667	409
620	668	408
621	670	407
622	672	406
623	672	405
624	673	404
625	674	403
626	675	402
627	676	400
628	677	399
629	678	398
630	679	397
631	680	396
632	681	395
633	682	393
634	683	392
635	684	391
636	686	390
637	687	389
638	688	388
639	688	387
640	690	386
641	690	385
642	691	384
643	692	382
644	693	381
645	694	380
646	695	379
647	696	378
648	697	377
649	698	376
650	700	375
651	701	374
652	702	373
653	703	372
654	704	371
655	705	369
656	706	368
657	707	367
658	708	366
659	709	365
660	709	364
661	710	362
662	711	361
663	712	360
664	714	359
665	715	358
666	716	357
667	717	356
668	718	355
669	719	354
670	720	353
671	721	352
672	722	351
673	723	350
674	724	349
675	725	347
676	726	346
677	727	345
678	728	344
679	730	343
680	731	342
681	732	341
682	733	340
683	734	339
684	735	338
685	736	336
686	737	335
687	737	334
688	738	333
689	739	332
690	740	331
691	741	329
692	742	328
693	743	327
694	744	326
695	745	325
696	746	324
697	748	323
698	753	324
699	755	323
700	757	323
701	762	323
702	765	323
703	766	322
704	768	321
705	769	320
706	771	319
707	772	318
708	777	318
709	778	318
710	780	317
711	781	316
712	783	315
713	784	314
714	786	313
715	787	312
716	788	311
717	791	310
718	792	309
719	793	308
720	795	307
721	796	306
722	797	305
723	798	304
724	799	303
725	800	302
726	801	300
727	802	299
728	803	298
729	804	297
730	806	296
731	807	295
732	808	294
733	809	293
734	810	292
735	811	291
736	812	289
737	813	288
738	814	287
739	815	286
740	816	285
741	817	284
742	818	283
743	820	282
744	822	281
745	822	280
746	824	279
747	825	277
748	825	276
749	826	275
750	827	274
751	828	273
752	829	272
753	830	270
754	831	269
755	832	268
756	833	267
757	834	266
758	836	265
759	837	264
760	838	263
761	839	262
762	840	261
763	841	260
764	843	259
765	845	258
766	846	257
767	847	256
768	849	255
769	851	254
770	852	253
771	853	252
772	854	251
773	855	249
774	856	248
775	857	247
776	858	246
777	859	245
778	860	244
779	861	243
780	863	241
781	864	240
782	865	239
783	867	238
784	868	237
785	869	236
786	870	235
787	871	234
788	872	233
789	873	232
790	874	231
791	875	229
792	876	228
793	877	227
794	878	226
795	879	225
796	881	224
797	882	223
798	883	222
799	884	221
800	885	220
801	886	218
802	887	217
803	888	216
804	889	215
805	890	214
806	891	213
807	892	212
808	893	210
809	894	209
810	896	208
811	898	207
812	899	206
813	900	205
814	901	204
815	902	203
816	903	202
817	904	201
818	904	199
819	905	198
820	906	197
821	907	196
822	909	195
823	910	194
824	912	193
825	913	192
826	914	191
827	915	190
828	916	189
829	917	187
830	918	186
831	919	185
832	920	184
833	921	183
834	922	182
835	923	181
836	924	180
837	926	179
838	927	178
839	928	176
840	929	175
841	930	174
842	931	173
843	932	172
844	933	171
845	934	170
846	935	168
847	936	167
848	937	166
849	938	165
850	939	164
851	941	163
852	942	162
853	943	161
854	944	160
855	945	159
856	946	157
857	947	156
858	948	155
859	949	154
860	950	153
861	951	152
862	952	151
863	953	150
864	955	149
865	956	148
866	957	146
867	958	145
868	959	144
869	960	143
870	961	142
871	962	141
872	962	140
873	963	138
874	964	137
875	965	136
876	966	135
877	967	134
878	967	133
879	968	132
880	970	131
881	971	129
882	972	128
883	973	127
884	973	126
885	974	125
886	975	124
887	976	123
888	977	122
889	978	120
890	978	119
891	979	118
892	980	117
893	981	116
894	982	115
895	983	114
896	983	112
897	984	111
898	986	110
899	987	109
900	988	108
901	989	107
902	989	106
903	990	105
904	991	104
905	992	103
906	993	101
907	994	100
908	995	99
909	996	98
910	997	97
911	998	96
912	999	95
913	1001	94
914	1002	93
915	1003	91
916	1004	90
917	1005	89
918	1006	88
919	1006	87
920	1007	86
921	1008	85
922	1009	84
923	1010	83
924	1011	81
925	1012	80
926	1012	79
927	1013	78
928	1014	77
929	1016	76
930	1017	75
931	1018	74
932	1018	73
933	1019	72
934	1020	70
935	1021	69
936	1022	68
937	1023	67
938	1024	66
939	1025	65
940	1025	64
941	1026	63
942	1027	62
943	1028	61
944	1029	59
945	1031	58
946	1032	57
947	1033	56
948	1034	55
949	1035	54
950	1036	53
951	1037	52
952	1038	51
953	1039	50
954	1040	49
955	1041	47
956	1042	46
957	1043	45
958	1043	44
959	1045	43
960	1046	42
961	1047	41
962	1048	40
963	1049	39
964	1050	38
965	1051	37
966	1052	35
967	1053	34
968	1054	33
969	1055	32
970	1056	31
971	1057	30
972	1058	29
973	1059	28
974	1060	27
975	1061	26
976	1063	25
977	1064	23
978	1064	22
979	1065	21
980	1066	20
981	1067	19
982	1068	18
983	1069	17
984	1070	16
985	1071	15
986	1071	14
987	1072	13
988	1073	11
989	1074	10
990	1076	9
991	1077	8
992	1078	7
993	1078	6
994	1079	5
995	1080	4
996	1081	3
997	1082	2
998	1083	1
999	1083	0
